2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:07:10,567 plain_detr.util.misc INFO: Epoch: [0]  [  110/22493]  eta: 1:08:48  lr: 0.000022  class_error: 2.78  grad_norm: 49.73  loss: 43.4993 (51.6638)  loss_bbox: 0.4649 (0.9027)  loss_bbox_0: 0.4760 (0.9149)  loss_bbox_0_one2many: 0.7647 (0.7438)  loss_bbox_1: 0.4834 (0.9135)  loss_bbox_1_one2many: 0.7683 (0.7414)  loss_bbox_2: 0.4698 (0.9104)  loss_bbox_2_one2many: 0.7642 (0.7373)  loss_bbox_3: 0.4725 (0.9065)  loss_bbox_3_one2many: 0.7556 (0.7362)  loss_bbox_4: 0.4639 (0.9066)  loss_bbox_4_one2many: 0.7230 (0.7338)  loss_bbox_enc: 0.3080 (0.4045)  loss_bbox_one2many: 0.7173 (0.7327)  loss_ce: 1.0888 (1.3840)  loss_ce_0: 1.2999 (1.5418)  loss_ce_0_one2many: 1.4007 (1.7009)  loss_ce_1: 1.1649 (1.4179)  loss_ce_1_one2many: 1.1783 (1.5430)  loss_ce_2: 1.1247 (1.3815)  loss_ce_2_one2many: 1.1950 (1.4652)  loss_ce_3: 1.0831 (1.3612)  loss_ce_3_one2many: 1.2056 (1.4294)  loss_ce_4: 1.0890 (1.3634)  loss_ce_4_one2many: 1.2078 (1.4202)  loss_ce_enc: 1.1467 (1.6102)  loss_ce_one2many: 1.2137 (1.4288)  loss_giou: 1.2890 (1.8118)  loss_giou_0: 1.2892 (1.8313)  loss_giou_0_one2many: 1.9138 (1.7348)  loss_giou_1: 1.2880 (1.8285)  loss_giou_1_one2many: 1.9008 (1.7321)  loss_giou_2: 1.2905 (1.8187)  loss_giou_2_one2many: 1.8914 (1.7297)  loss_giou_3: 1.2808 (1.8161)  loss_giou_3_one2many: 1.8739 (1.7253)  loss_giou_4: 1.2882 (1.8112)  loss_giou_4_one2many: 1.8719 (1.7251)  loss_giou_enc: 1.0771 (1.0453)  loss_giou_one2many: 1.8681 (1.7220)  time: 0.1661  data: 0.0000  max mem: 5987
2026-04-16 01:07:12,236 plain_detr.util.misc INFO: Epoch: [0]  [  120/22493]  eta: 1:08:13  lr: 0.000024  class_error: 15.44  grad_norm: 40.32  loss: 41.6528 (51.0231)  loss_bbox: 0.4649 (0.8791)  loss_bbox_0: 0.4760 (0.8927)  loss_bbox_0_one2many: 0.7348 (0.7570)  loss_bbox_1: 0.4834 (0.8912)  loss_bbox_1_one2many: 0.7235 (0.7539)  loss_bbox_2: 0.4726 (0.8874)  loss_bbox_2_one2many: 0.7110 (0.7498)  loss_bbox_3: 0.4758 (0.8835)  loss_bbox_3_one2many: 0.7103 (0.7486)  loss_bbox_4: 0.4639 (0.8831)  loss_bbox_4_one2many: 0.7014 (0.7457)  loss_bbox_enc: 0.3712 (0.4109)  loss_bbox_one2many: 0.7012 (0.7446)  loss_ce: 1.0274 (1.3605)  loss_ce_0: 1.2206 (1.5174)  loss_ce_0_one2many: 1.3673 (1.6730)  loss_ce_1: 1.1220 (1.3920)  loss_ce_1_one2many: 1.1472 (1.5106)  loss_ce_2: 1.0711 (1.3572)  loss_ce_2_one2many: 1.1239 (1.4368)  loss_ce_3: 1.0649 (1.3394)  loss_ce_3_one2many: 1.1366 (1.4037)  loss_ce_4: 1.0340 (1.3415)  loss_ce_4_one2many: 1.1304 (1.3946)  loss_ce_enc: 1.1420 (1.5766)  loss_ce_one2many: 1.1116 (1.4019)  loss_giou: 1.2841 (1.7694)  loss_giou_0: 1.3072 (1.7919)  loss_giou_0_one2many: 1.7861 (1.7358)  loss_giou_1: 1.3044 (1.7878)  loss_giou_1_one2many: 1.7702 (1.7330)  loss_giou_2: 1.2905 (1.7777)  loss_giou_2_one2many: 1.7799 (1.7300)  loss_giou_3: 1.2697 (1.7744)  loss_giou_3_one2many: 1.7671 (1.7254)  loss_giou_4: 1.2729 (1.7692)  loss_giou_4_one2many: 1.7701 (1.7248)  loss_giou_enc: 1.1057 (1.0496)  loss_giou_one2many: 1.7738 (1.7214)  time: 0.1657  data: 0.0000  max mem: 5987
2026-04-16 01:07:13,888 plain_detr.util.misc INFO: Epoch: [0]  [  130/22493]  eta: 1:07:41  lr: 0.000026  class_error: 25.00  grad_norm: 144.67  loss: 42.1268 (50.3781)  loss_bbox: 0.5508 (0.8601)  loss_bbox_0: 0.5867 (0.8747)  loss_bbox_0_one2many: 0.7893 (0.7644)  loss_bbox_1: 0.5783 (0.8730)  loss_bbox_1_one2many: 0.7844 (0.7612)  loss_bbox_2: 0.5581 (0.8688)  loss_bbox_2_one2many: 0.7738 (0.7570)  loss_bbox_3: 0.5545 (0.8646)  loss_bbox_3_one2many: 0.7785 (0.7553)  loss_bbox_4: 0.5499 (0.8636)  loss_bbox_4_one2many: 0.7611 (0.7524)  loss_bbox_enc: 0.4098 (0.4200)  loss_bbox_one2many: 0.7636 (0.7509)  loss_ce: 1.0274 (1.3431)  loss_ce_0: 1.1293 (1.4925)  loss_ce_0_one2many: 1.3222 (1.6442)  loss_ce_1: 1.0873 (1.3757)  loss_ce_1_one2many: 1.1152 (1.4866)  loss_ce_2: 1.0380 (1.3413)  loss_ce_2_one2many: 1.0989 (1.4158)  loss_ce_3: 1.0323 (1.3254)  loss_ce_3_one2many: 1.0923 (1.3846)  loss_ce_4: 1.0340 (1.3281)  loss_ce_4_one2many: 1.0783 (1.3765)  loss_ce_enc: 1.1678 (1.5446)  loss_ce_one2many: 1.0827 (1.3831)  loss_giou: 1.2418 (1.7282)  loss_giou_0: 1.3072 (1.7529)  loss_giou_0_one2many: 1.6528 (1.7236)  loss_giou_1: 1.3044 (1.7491)  loss_giou_1_one2many: 1.6382 (1.7196)  loss_giou_2: 1.2794 (1.7380)  loss_giou_2_one2many: 1.6170 (1.7162)  loss_giou_3: 1.2448 (1.7331)  loss_giou_3_one2many: 1.5972 (1.7112)  loss_giou_4: 1.2343 (1.7275)  loss_giou_4_one2many: 1.5704 (1.7099)  loss_giou_enc: 1.1103 (1.0549)  loss_giou_one2many: 1.5536 (1.7063)  time: 0.1659  data: 0.0000  max mem: 5987
2026-04-16 01:07:15,540 plain_detr.util.misc INFO: Epoch: [0]  [  140/22493]  eta: 1:07:13  lr: 0.000028  class_error: 15.00  grad_norm: 36.68  loss: 41.6966 (49.7364)  loss_bbox: 0.6414 (0.8430)  loss_bbox_0: 0.6683 (0.8570)  loss_bbox_0_one2many: 0.7679 (0.7719)  loss_bbox_1: 0.6416 (0.8548)  loss_bbox_1_one2many: 0.7699 (0.7680)  loss_bbox_2: 0.6443 (0.8508)  loss_bbox_2_one2many: 0.7549 (0.7635)  loss_bbox_3: 0.6451 (0.8466)  loss_bbox_3_one2many: 0.7424 (0.7614)  loss_bbox_4: 0.6284 (0.8460)  loss_bbox_4_one2many: 0.7332 (0.7579)  loss_bbox_enc: 0.4706 (0.4244)  loss_bbox_one2many: 0.7276 (0.7557)  loss_ce: 1.0741 (1.3262)  loss_ce_0: 1.1472 (1.4684)  loss_ce_0_one2many: 1.2417 (1.6145)  loss_ce_1: 1.1011 (1.3555)  loss_ce_1_one2many: 1.1079 (1.4600)  loss_ce_2: 1.0889 (1.3221)  loss_ce_2_one2many: 1.1010 (1.3932)  loss_ce_3: 1.0606 (1.3074)  loss_ce_3_one2many: 1.1182 (1.3649)  loss_ce_4: 1.0749 (1.3104)  loss_ce_4_one2many: 1.1225 (1.3580)  loss_ce_enc: 1.1021 (1.5117)  loss_ce_one2many: 1.1501 (1.3659)  loss_giou: 1.2087 (1.6934)  loss_giou_0: 1.2710 (1.7170)  loss_giou_0_one2many: 1.4690 (1.7109)  loss_giou_1: 1.2523 (1.7126)  loss_giou_1_one2many: 1.4553 (1.7065)  loss_giou_2: 1.2426 (1.7016)  loss_giou_2_one2many: 1.4740 (1.7030)  loss_giou_3: 1.2284 (1.6972)  loss_giou_3_one2many: 1.4533 (1.6977)  loss_giou_4: 1.2170 (1.6925)  loss_giou_4_one2many: 1.4433 (1.6962)  loss_giou_enc: 1.0779 (1.0564)  loss_giou_one2many: 1.4511 (1.6923)  time: 0.1651  data: 0.0000  max mem: 5987
2026-04-16 01:07:17,236 plain_detr.util.misc INFO: Epoch: [0]  [  150/22493]  eta: 1:06:54  lr: 0.000030  class_error: 3.57  grad_norm: 50.15  loss: 40.4265 (48.9703)  loss_bbox: 0.5404 (0.8222)  loss_bbox_0: 0.5536 (0.8361)  loss_bbox_0_one2many: 0.7358 (0.7763)  loss_bbox_1: 0.5435 (0.8339)  loss_bbox_1_one2many: 0.7203 (0.7722)  loss_bbox_2: 0.5426 (0.8294)  loss_bbox_2_one2many: 0.7075 (0.7675)  loss_bbox_3: 0.5441 (0.8254)  loss_bbox_3_one2many: 0.7024 (0.7652)  loss_bbox_4: 0.5518 (0.8248)  loss_bbox_4_one2many: 0.6913 (0.7618)  loss_bbox_enc: 0.4609 (0.4284)  loss_bbox_one2many: 0.6902 (0.7594)  loss_ce: 1.0558 (1.3075)  loss_ce_0: 1.1420 (1.4384)  loss_ce_0_one2many: 1.1696 (1.5802)  loss_ce_1: 1.0861 (1.3355)  loss_ce_1_one2many: 1.0608 (1.4352)  loss_ce_2: 1.0451 (1.3024)  loss_ce_2_one2many: 1.0570 (1.3716)  loss_ce_3: 1.0606 (1.2890)  loss_ce_3_one2many: 1.0705 (1.3453)  loss_ce_4: 1.0508 (1.2924)  loss_ce_4_one2many: 1.0909 (1.3386)  loss_ce_enc: 1.0247 (1.4749)  loss_ce_one2many: 1.0972 (1.3465)  loss_giou: 1.1701 (1.6526)  loss_giou_0: 1.1995 (1.6744)  loss_giou_0_one2many: 1.5122 (1.6929)  loss_giou_1: 1.1663 (1.6691)  loss_giou_1_one2many: 1.5089 (1.6879)  loss_giou_2: 1.1436 (1.6594)  loss_giou_2_one2many: 1.5107 (1.6845)  loss_giou_3: 1.1609 (1.6555)  loss_giou_3_one2many: 1.4970 (1.6793)  loss_giou_4: 1.1654 (1.6511)  loss_giou_4_one2many: 1.4824 (1.6775)  loss_giou_enc: 1.0886 (1.0525)  loss_giou_one2many: 1.4693 (1.6736)  time: 0.1673  data: 0.0000  max mem: 5987
2026-04-16 01:07:18,938 plain_detr.util.misc INFO: Epoch: [0]  [  160/22493]  eta: 1:06:39  lr: 0.000032  class_error: 17.86  grad_norm: 86.16  loss: 39.6094 (48.5564)  loss_bbox: 0.4531 (0.8058)  loss_bbox_0: 0.4543 (0.8193)  loss_bbox_0_one2many: 0.7657 (0.7835)  loss_bbox_1: 0.4428 (0.8165)  loss_bbox_1_one2many: 0.7655 (0.7794)  loss_bbox_2: 0.4499 (0.8124)  loss_bbox_2_one2many: 0.7714 (0.7750)  loss_bbox_3: 0.4551 (0.8090)  loss_bbox_3_one2many: 0.7765 (0.7729)  loss_bbox_4: 0.4578 (0.8085)  loss_bbox_4_one2many: 0.7836 (0.7696)  loss_bbox_enc: 0.3968 (0.4325)  loss_bbox_one2many: 0.7843 (0.7674)  loss_ce: 0.9917 (1.2918)  loss_ce_0: 1.0786 (1.4211)  loss_ce_0_one2many: 1.1696 (1.5577)  loss_ce_1: 1.0570 (1.3201)  loss_ce_1_one2many: 1.0701 (1.4156)  loss_ce_2: 1.0314 (1.2869)  loss_ce_2_one2many: 1.0315 (1.3541)  loss_ce_3: 1.0131 (1.2737)  loss_ce_3_one2many: 1.0225 (1.3294)  loss_ce_4: 1.0060 (1.2769)  loss_ce_4_one2many: 1.0260 (1.3232)  loss_ce_enc: 0.9828 (1.4454)  loss_ce_one2many: 1.0336 (1.3309)  loss_giou: 1.2214 (1.6297)  loss_giou_0: 1.2090 (1.6492)  loss_giou_0_one2many: 1.6121 (1.6942)  loss_giou_1: 1.1742 (1.6437)  loss_giou_1_one2many: 1.5905 (1.6890)  loss_giou_2: 1.1951 (1.6346)  loss_giou_2_one2many: 1.5823 (1.6858)  loss_giou_3: 1.2177 (1.6315)  loss_giou_3_one2many: 1.5782 (1.6805)  loss_giou_4: 1.2350 (1.6277)  loss_giou_4_one2many: 1.5621 (1.6787)  loss_giou_enc: 1.1278 (1.0586)  loss_giou_one2many: 1.5584 (1.6747)  time: 0.1697  data: 0.0000  max mem: 5987
2026-04-16 01:07:20,581 plain_detr.util.misc INFO: Epoch: [0]  [  170/22493]  eta: 1:06:18  lr: 0.000034  class_error: 19.17  grad_norm: 33.07  loss: 40.5830 (48.1553)  loss_bbox: 0.4918 (0.7907)  loss_bbox_0: 0.4709 (0.8047)  loss_bbox_0_one2many: 0.7809 (0.7873)  loss_bbox_1: 0.4823 (0.8015)  loss_bbox_1_one2many: 0.7820 (0.7831)  loss_bbox_2: 0.4903 (0.7974)  loss_bbox_2_one2many: 0.7875 (0.7786)  loss_bbox_3: 0.5002 (0.7940)  loss_bbox_3_one2many: 0.7801 (0.7765)  loss_bbox_4: 0.4990 (0.7935)  loss_bbox_4_one2many: 0.7889 (0.7733)  loss_bbox_enc: 0.3983 (0.4349)  loss_bbox_one2many: 0.7946 (0.7712)  loss_ce: 0.9806 (1.2774)  loss_ce_0: 1.1482 (1.4043)  loss_ce_0_one2many: 1.2064 (1.5373)  loss_ce_1: 1.0570 (1.3047)  loss_ce_1_one2many: 1.1015 (1.4000)  loss_ce_2: 1.0167 (1.2739)  loss_ce_2_one2many: 1.0842 (1.3420)  loss_ce_3: 0.9879 (1.2605)  loss_ce_3_one2many: 1.0828 (1.3183)  loss_ce_4: 0.9763 (1.2630)  loss_ce_4_one2many: 1.0882 (1.3122)  loss_ce_enc: 1.0401 (1.4228)  loss_ce_one2many: 1.0857 (1.3195)  loss_giou: 1.3063 (1.6087)  loss_giou_0: 1.2537 (1.6265)  loss_giou_0_one2many: 1.6434 (1.6917)  loss_giou_1: 1.2547 (1.6214)  loss_giou_1_one2many: 1.6397 (1.6860)  loss_giou_2: 1.2521 (1.6124)  loss_giou_2_one2many: 1.6432 (1.6826)  loss_giou_3: 1.2832 (1.6100)  loss_giou_3_one2many: 1.6484 (1.6773)  loss_giou_4: 1.2898 (1.6067)  loss_giou_4_one2many: 1.6465 (1.6753)  loss_giou_enc: 1.1311 (1.0633)  loss_giou_one2many: 1.6451 (1.6710)  time: 0.1671  data: 0.0000  max mem: 5987
2026-04-16 01:07:22,220 plain_detr.util.misc INFO: Epoch: [0]  [  180/22493]  eta: 1:05:58  lr: 0.000036  class_error: 18.75  grad_norm: 130.02  loss: 40.4000 (47.7948)  loss_bbox: 0.5184 (0.7802)  loss_bbox_0: 0.5325 (0.7939)  loss_bbox_0_one2many: 0.7929 (0.7914)  loss_bbox_1: 0.5095 (0.7907)  loss_bbox_1_one2many: 0.7866 (0.7874)  loss_bbox_2: 0.5074 (0.7864)  loss_bbox_2_one2many: 0.7762 (0.7829)  loss_bbox_3: 0.5169 (0.7832)  loss_bbox_3_one2many: 0.7858 (0.7810)  loss_bbox_4: 0.5231 (0.7829)  loss_bbox_4_one2many: 0.7802 (0.7778)  loss_bbox_enc: 0.4484 (0.4384)  loss_bbox_one2many: 0.7820 (0.7755)  loss_ce: 1.0356 (1.2696)  loss_ce_0: 1.1298 (1.3945)  loss_ce_0_one2many: 1.1880 (1.5246)  loss_ce_1: 1.0219 (1.2943)  loss_ce_1_one2many: 1.1075 (1.3894)  loss_ce_2: 1.0152 (1.2657)  loss_ce_2_one2many: 1.0842 (1.3336)  loss_ce_3: 1.0103 (1.2527)  loss_ce_3_one2many: 1.0902 (1.3105)  loss_ce_4: 1.0191 (1.2557)  loss_ce_4_one2many: 1.0719 (1.3049)  loss_ce_enc: 0.9646 (1.3986)  loss_ce_one2many: 1.0803 (1.3120)  loss_giou: 1.2145 (1.5836)  loss_giou_0: 1.2302 (1.6021)  loss_giou_0_one2many: 1.5663 (1.6846)  loss_giou_1: 1.2309 (1.5967)  loss_giou_1_one2many: 1.5497 (1.6785)  loss_giou_2: 1.2147 (1.5872)  loss_giou_2_one2many: 1.5265 (1.6750)  loss_giou_3: 1.2151 (1.5851)  loss_giou_3_one2many: 1.5159 (1.6696)  loss_giou_4: 1.2126 (1.5817)  loss_giou_4_one2many: 1.5096 (1.6676)  loss_giou_enc: 1.0715 (1.0619)  loss_giou_one2many: 1.5164 (1.6634)  time: 0.1640  data: 0.0000  max mem: 5987
2026-04-16 01:07:23,826 plain_detr.util.misc INFO: Epoch: [0]  [  190/22493]  eta: 1:05:37  lr: 0.000038  class_error: 17.50  grad_norm: 48.90  loss: 41.9421 (47.6695)  loss_bbox: 0.5260 (0.7759)  loss_bbox_0: 0.5516 (0.7904)  loss_bbox_0_one2many: 0.8876 (0.8090)  loss_bbox_1: 0.5615 (0.7870)  loss_bbox_1_one2many: 0.8652 (0.8043)  loss_bbox_2: 0.5423 (0.7824)  loss_bbox_2_one2many: 0.8568 (0.7997)  loss_bbox_3: 0.5234 (0.7791)  loss_bbox_3_one2many: 0.8564 (0.7974)  loss_bbox_4: 0.5248 (0.7788)  loss_bbox_4_one2many: 0.8539 (0.7943)  loss_bbox_enc: 0.4608 (0.4500)  loss_bbox_one2many: 0.8487 (0.7916)  loss_ce: 1.1066 (1.2659)  loss_ce_0: 1.2348 (1.3890)  loss_ce_0_one2many: 1.2697 (1.5157)  loss_ce_1: 1.1183 (1.2884)  loss_ce_1_one2many: 1.1828 (1.3829)  loss_ce_2: 1.0991 (1.2609)  loss_ce_2_one2many: 1.1858 (1.3299)  loss_ce_3: 1.0900 (1.2478)  loss_ce_3_one2many: 1.1773 (1.3082)  loss_ce_4: 1.0999 (1.2508)  loss_ce_4_one2many: 1.1689 (1.3033)  loss_ce_enc: 0.9971 (1.3837)  loss_ce_one2many: 1.1829 (1.3113)  loss_giou: 1.1332 (1.5630)  loss_giou_0: 1.2026 (1.5822)  loss_giou_0_one2many: 1.5568 (1.6802)  loss_giou_1: 1.1579 (1.5766)  loss_giou_1_one2many: 1.5399 (1.6741)  loss_giou_2: 1.1512 (1.5674)  loss_giou_2_one2many: 1.5380 (1.6705)  loss_giou_3: 1.1553 (1.5656)  loss_giou_3_one2many: 1.5103 (1.6652)  loss_giou_4: 1.1590 (1.5623)  loss_giou_4_one2many: 1.5096 (1.6630)  loss_giou_enc: 1.0621 (1.0631)  loss_giou_one2many: 1.5164 (1.6586)  time: 0.1620  data: 0.0000  max mem: 5987
2026-04-16 01:07:25,522 plain_detr.util.misc INFO: Epoch: [0]  [  200/22493]  eta: 1:05:27  lr: 0.000040  class_error: 0.00  grad_norm: 130.84  loss: 41.6066 (47.3543)  loss_bbox: 0.5260 (0.7633)  loss_bbox_0: 0.5422 (0.7754)  loss_bbox_0_one2many: 0.8501 (0.8068)  loss_bbox_1: 0.5412 (0.7728)  loss_bbox_1_one2many: 0.8611 (0.8019)  loss_bbox_2: 0.5423 (0.7688)  loss_bbox_2_one2many: 0.8423 (0.7975)  loss_bbox_3: 0.5200 (0.7661)  loss_bbox_3_one2many: 0.8376 (0.7951)  loss_bbox_4: 0.5196 (0.7658)  loss_bbox_4_one2many: 0.8322 (0.7922)  loss_bbox_enc: 0.4434 (0.4484)  loss_bbox_one2many: 0.8161 (0.7897)  loss_ce: 1.1157 (1.2580)  loss_ce_0: 1.1687 (1.3754)  loss_ce_0_one2many: 1.1818 (1.4987)  loss_ce_1: 1.1017 (1.2784)  loss_ce_1_one2many: 1.1708 (1.3704)  loss_ce_2: 1.0973 (1.2534)  loss_ce_2_one2many: 1.1731 (1.3209)  loss_ce_3: 1.1074 (1.2398)  loss_ce_3_one2many: 1.1563 (1.2995)  loss_ce_4: 1.0999 (1.2437)  loss_ce_4_one2many: 1.1663 (1.2949)  loss_ce_enc: 1.0056 (1.3628)  loss_ce_one2many: 1.1620 (1.3026)  loss_giou: 1.2354 (1.5491)  loss_giou_0: 1.1848 (1.5661)  loss_giou_0_one2many: 1.6684 (1.6822)  loss_giou_1: 1.2016 (1.5606)  loss_giou_1_one2many: 1.6350 (1.6757)  loss_giou_2: 1.2132 (1.5521)  loss_giou_2_one2many: 1.6133 (1.6717)  loss_giou_3: 1.2120 (1.5510)  loss_giou_3_one2many: 1.6175 (1.6664)  loss_giou_4: 1.2217 (1.5478)  loss_giou_4_one2many: 1.6096 (1.6640)  loss_giou_enc: 1.0918 (1.0659)  loss_giou_one2many: 1.6035 (1.6593)  time: 0.1650  data: 0.0000  max mem: 5987
2026-04-16 01:07:27,171 plain_detr.util.misc INFO: Epoch: [0]  [  210/22493]  eta: 1:05:13  lr: 0.000042  class_error: 6.25  grad_norm: 43.48  loss: 38.2278 (46.9676)  loss_bbox: 0.4126 (0.7493)  loss_bbox_0: 0.4449 (0.7609)  loss_bbox_0_one2many: 0.7242 (0.8026)  loss_bbox_1: 0.4322 (0.7586)  loss_bbox_1_one2many: 0.7147 (0.7977)  loss_bbox_2: 0.4437 (0.7549)  loss_bbox_2_one2many: 0.7091 (0.7934)  loss_bbox_3: 0.4187 (0.7522)  loss_bbox_3_one2many: 0.7077 (0.7911)  loss_bbox_4: 0.4210 (0.7521)  loss_bbox_4_one2many: 0.7032 (0.7881)  loss_bbox_enc: 0.3774 (0.4457)  loss_bbox_one2many: 0.7015 (0.7855)  loss_ce: 0.9901 (1.2487)  loss_ce_0: 1.0892 (1.3642)  loss_ce_0_one2many: 1.0980 (1.4832)  loss_ce_1: 1.0069 (1.2688)  loss_ce_1_one2many: 1.0487 (1.3569)  loss_ce_2: 1.0014 (1.2451)  loss_ce_2_one2many: 1.0221 (1.3095)  loss_ce_3: 0.9915 (1.2317)  loss_ce_3_one2many: 1.0128 (1.2884)  loss_ce_4: 0.9769 (1.2345)  loss_ce_4_one2many: 1.0340 (1.2833)  loss_ce_enc: 0.8908 (1.3444)  loss_ce_one2many: 1.0490 (1.2907)  loss_giou: 1.2354 (1.5325)  loss_giou_0: 1.1848 (1.5496)  loss_giou_0_one2many: 1.6314 (1.6780)  loss_giou_1: 1.1829 (1.5438)  loss_giou_1_one2many: 1.6234 (1.6713)  loss_giou_2: 1.1899 (1.5356)  loss_giou_2_one2many: 1.6120 (1.6671)  loss_giou_3: 1.2071 (1.5342)  loss_giou_3_one2many: 1.6173 (1.6617)  loss_giou_4: 1.2217 (1.5314)  loss_giou_4_one2many: 1.6043 (1.6592)  loss_giou_enc: 1.0969 (1.0674)  loss_giou_one2many: 1.6035 (1.6544)  time: 0.1671  data: 0.0000  max mem: 5987
2026-04-16 01:07:28,811 plain_detr.util.misc INFO: Epoch: [0]  [  220/22493]  eta: 1:05:00  lr: 0.000044  class_error: 25.00  grad_norm: 32.04  loss: 38.0014 (46.5509)  loss_bbox: 0.4126 (0.7338)  loss_bbox_0: 0.4301 (0.7455)  loss_bbox_0_one2many: 0.7266 (0.7995)  loss_bbox_1: 0.4242 (0.7428)  loss_bbox_1_one2many: 0.7147 (0.7941)  loss_bbox_2: 0.4198 (0.7393)  loss_bbox_2_one2many: 0.7091 (0.7897)  loss_bbox_3: 0.4176 (0.7369)  loss_bbox_3_one2many: 0.6994 (0.7874)  loss_bbox_4: 0.4168 (0.7367)  loss_bbox_4_one2many: 0.6964 (0.7843)  loss_bbox_enc: 0.3774 (0.4428)  loss_bbox_one2many: 0.6902 (0.7816)  loss_ce: 1.0044 (1.2377)  loss_ce_0: 1.0869 (1.3493)  loss_ce_0_one2many: 1.0639 (1.4637)  loss_ce_1: 1.0069 (1.2577)  loss_ce_1_one2many: 1.0051 (1.3411)  loss_ce_2: 1.0006 (1.2339)  loss_ce_2_one2many: 0.9934 (1.2962)  loss_ce_3: 0.9931 (1.2200)  loss_ce_3_one2many: 0.9985 (1.2753)  loss_ce_4: 0.9978 (1.2229)  loss_ce_4_one2many: 1.0091 (1.2704)  loss_ce_enc: 0.9292 (1.3251)  loss_ce_one2many: 1.0115 (1.2779)  loss_giou: 1.1009 (1.5139)  loss_giou_0: 1.1696 (1.5310)  loss_giou_0_one2many: 1.5987 (1.6771)  loss_giou_1: 1.1327 (1.5248)  loss_giou_1_one2many: 1.6144 (1.6700)  loss_giou_2: 1.1190 (1.5172)  loss_giou_2_one2many: 1.6040 (1.6653)  loss_giou_3: 1.1188 (1.5163)  loss_giou_3_one2many: 1.5942 (1.6598)  loss_giou_4: 1.1053 (1.5133)  loss_giou_4_one2many: 1.5862 (1.6572)  loss_giou_enc: 1.0924 (1.0672)  loss_giou_one2many: 1.5757 (1.6523)  time: 0.1643  data: 0.0000  max mem: 5987
